scenario,mode,rows,mean_s,median_s,p95_s,p99_s,stdev_s,min_s,max_s,ci_95_low,ci_95_high,cv,throughput_rows_per_s,peak_memory_mb,plan_nodes
join_filter_sel_90,lazy_no_opt,3000,1.789386975,1.780070209,1.898970625,1.898970625,0.0323946902112611,1.766371166,1.898970625,1.7729929998293483,1.8057809501706517,0.01810379233997783,1676.551825800565,2.200101852416992,0.0
join_filter_sel_90,lazy_opt,3000,1.6251923388666667,1.609638958,1.800838667,1.800838667,0.04994119943725847,1.597539958,1.800838667,1.599918604861877,1.6504660728714564,0.030729408601621353,1845.9353568526296,2.200101852416992,0.0
join_filter_sel_50,eager,3000,1.7789611584,1.776258709,1.827600708,1.827600708,0.01893011921191138,1.762575167,1.827600708,1.769381196303938,1.788541120496062,0.010641108785611234,1686.3774601454502,1.2110567092895508,
join_filter_sel_50,lazy_no_opt,3000,1.784954289,1.774551709,1.893546458,1.893546458,0.031168760933009583,1.76389675,1.893546458,1.7691807196433125,1.8007278583566877,0.01746193789112186,1680.7153093431402,1.210881233215332,0.0
join_filter_sel_50,lazy_opt,3000,0.892522936,0.890920666,0.907468541,0.907468541,0.00787082044134348,0.882101584,0.907468541,0.8885397512852659,0.8965061207147341,0.008818619806699825,3361.258158188105,1.210881233215332,0.0
join_filter_sel_10,eager,3000,1.7949767498666667,1.772945916,1.942625333,1.942625333,0.04928757217140432,1.760925875,1.942625333,1.7700337968972069,1.8199197028361265,0.02745861314084735,1671.3308404818304,0.2458810806274414,
join_filter_sel_10,lazy_no_opt,3000,1.7765643221333334,1.772641417,1.798266416,1.798266416,0.01279133912156034,1.760877333,1.798266416,1.7700910113965833,1.7830376328700834,0.007200042780438284,1688.652621593538,0.24570560455322266,0.0
join_filter_sel_10,lazy_opt,3000,0.19471421106666667,0.190858917,0.246239,0.246239,0.014388314797854197,0.188325583,0.246239,0.187432719130635,0.20199570300269834,0.07389452839129391,15407.195928667237,0.24570560455322266,0.0
join_filter_sel_1,eager,3000,1.7792815555333332,1.779201625,1.798689709,1.798689709,0.01068897634268965,1.764657416,1.798689709,1.7738721871578695,1.784690923908797,0.0060074676261597446,1686.0737923519703,0.029026031494140625,
join_filter_sel_1,lazy_no_opt,3000,1.7819119415333333,1.775459083,1.84484225,1.84484225,0.024264491857249732,1.762760583,1.84484225,1.7696324144120044,1.7941914686546623,0.013617110527005146,1683.5848787334032,0.029201507568359375,0.0
join_filter_sel_1,lazy_opt,3000,0.035277766466666666,0.035424208,0.03612025,0.03612025,0.0005479570030049107,0.034356666,0.03612025,0.03500046196264877,0.03555507097068456,0.015532644435487875,85039.39734491543,0.029026031494140625,0.0
